d,user_id,price,refunded_at,created_at
0,255,1.5,,10/4/2015 14:39
1,448,0.5,,9/11/2015 17:33
2,237,4.5,,8/17/2015 23:13
3,468,3.5,,8/8/2015 16:25
4,50,4.5,,8/18/2015 2:36
5,86,1.5,11/19/2015 10:02,11/19/2015 5:16
6,384,4.5,,8/21/2015 14:35
7,490,1.5,,10/8/2015 1:09
8,454,1.5,,10/24/2015 12:26
9,280,1.5,,8/24/2015 15:19
10,109,3.5,,9/14/2015 12:34
11,196,1.5,11/20/2015 16:10,11/20/2015 16:10
12,282,1.5,,10/17/2015 23:39
13,487,4.5,,11/3/2015 13:30
14,166,0.5,,9/21/2015 3:33
15,239,1.5,,11/13/2015 7:49
16,190,0.5,,10/26/2015 4:25
17,369,3.5,,10/20/2015 11:23
18,262,4.5,,9/12/2015 9:25
19,77,0.5,,10/28/2015 3:35
20,359,4.5,,9/13/2015 17:48
21,96,2.5,,8/26/2015 2:13
22,391,1.5,,11/3/2015 7:28
23,140,1.5,9/27/2015 6:52,9/27/2015 2:28
24,152,2.5,,8/5/2015 0:28
25,220,2.5,,8/19/2015 15:58
26,489,2.5,10/24/2015 11:17,10/24/2015 9:06
27,487,0.5,,10/14/2015 6:08
28,401,2.5,,10/30/2015 1:16
29,497,2.5,,11/2/2015 13:09
30,96,0.5,,8/6/2015 6:03
31,467,1.5,10/31/2015 20:37,10/31/2015 19:42
32,212,4.5,,10/30/2015 3:34
33,24,3.5,,9/11/2015 11:00
34,309,4.5,,10/29/2015 15:43
35,77,3.5,,8/25/2015 13:39
36,462,0.5,,10/26/2015 9:20
37,372,2.5,,8/28/2015 9:13
38,35,1.5,,10/26/2015 6:01
39,253,4.5,10/2/2015 3:26,10/2/2015 2:00
40,136,3.5,,9/23/2015 0:49
41,50,1.5,,8/19/2015 3:58
42,490,4.5,,8/21/2015 10:05
43,499,3.5,,9/4/2015 15:04
44,86,3.5,,9/16/2015 3:46
45,228,0.5,,9/10/2015 23:25
46,229,1.5,,10/16/2015 7:13
47,202,2.5,,8/12/2015 14:23
48,145,3.5,,9/8/2015 7:20
49,205,1.5,,8/30/2015 13:24
50,178,4.5,,8/17/2015 23:28
51,275,1.5,,8/19/2015 0:48
52,138,3.5,,8/10/2015 13:35
53,380,3.5,,9/11/2015 0:12
54,430,4.5,,10/7/2015 15:59
55,238,4.5,,8/22/2015 3:11
56,376,3.5,,11/7/2015 22:54
57,125,3.5,,8/4/2015 6:28
58,91,0.5,,8/31/2015 9:58
59,410,0.5,,11/8/2015 23:16
60,1,2.5,,11/26/2015 5:47
61,64,2.5,,11/16/2015 13:48
62,140,3.5,,10/14/2015 22:49
63,269,4.5,,10/30/2015 21:07
64,169,1.5,,11/23/2015 17:47
65,338,2.5,,10/12/2015 16:37
66,106,4.5,,11/15/2015 12:29
67,213,4.5,,11/11/2015 10:41
68,283,0.5,,9/13/2015 23:37
69,425,1.5,,11/26/2015 4:03
70,18,1.5,,11/26/2015 18:22
71,360,1.5,,11/11/2015 1:52
72,405,2.5,,9/6/2015 13:38
73,489,0.5,,10/31/2015 0:30
74,142,4.5,11/4/2015 20:53,11/4/2015 20:10
75,110,3.5,10/4/2015 16:52,10/4/2015 13:29
76,150,1.5,8/24/2015 5:08,8/24/2015 3:27
77,283,4.5,,9/20/2015 6:08
78,302,0.5,,9/24/2015 1:09
79,445,3.5,,8/30/2015 5:10
80,168,0.5,,9/16/2015 19:23
81,231,4.5,10/13/2015 11:00,10/13/2015 10:47
82,28,1.5,,8/18/2015 14:58
83,343,2.5,,8/8/2015 8:16
84,200,0.5,,9/11/2015 11:23
85,153,0.5,,10/4/2015 3:46
86,324,3.5,,10/20/2015 11:31
87,352,0.5,,11/7/2015 17:26
88,396,2.5,,11/11/2015 13:08
89,444,3.5,11/27/2015 5:36,11/27/2015 3:17
90,99,4.5,,10/27/2015 16:54
91,21,3.5,,11/20/2015 16:53
92,39,4.5,,10/31/2015 1:39
93,38,2.5,,10/29/2015 15:44
94,261,2.5,,10/23/2015 15:04
95,296,1.5,,9/28/2015 16:43
96,174,1.5,,11/5/2015 0:04
97,447,3.5,,8/10/2015 22:56
98,334,4.5,,9/29/2015 6:53
99,420,0.5,,11/3/2015 19:31
100,346,3.5,,9/6/2015 23:57
101,71,3.5,,9/25/2015 15:25
102,184,3.5,,11/3/2015 2:10
103,30,3.5,10/20/2015 3:46,10/20/2015 0:18
104,116,2.5,,9/26/2015 9:51
105,52,2.5,,11/5/2015 3:51
106,377,3.5,,11/23/2015 8:27
107,176,4.5,,9/26/2015 7:21
108,229,1.5,,10/5/2015 12:07
109,371,2.5,,8/25/2015 9:54
110,466,0.5,,10/3/2015 17:12
111,384,0.5,,8/15/2015 9:10
112,14,4.5,,9/14/2015 11:21
113,350,4.5,,11/11/2015 8:40
114,377,4.5,,11/11/2015 23:29
115,263,1.5,,9/21/2015 20:30
116,132,2.5,,9/21/2015 22:29
117,220,1.5,,10/21/2015 22:28
