id,category,item_name,brand,retail_price,department,rank,sku
13721,Pants & Capris,Allegra K Ladies Zip Fly Two Front Top Pockets Pleated Baggy Slack Pants Green M,Allegra K,12.1,Women,103572,719b72cb9955a99c10137a625294734e
13722,Dresses,Sleeveless Rhinestone Empire Waist Sheer Layer Evening Cocktail Party Dress,Hot from Hollywood,39.99,Women,5290,3d77b36acd1d63348940e1e5c28534ad
13723,Active,"Sequin Legging,N7056",Double Platinum,35.95,Women,20973,ea5bae6f7b40909f8003751474b20649
13724,Socks,Men's Rayon from Bamboo Low-cut 3PK Sport Socks (8-12 Shoe),Sox Shop,15,Men,12428,93d1475b39ec19b05320bc0512be397d
13725,Outerwear & Coats,Onyx-Arctic Shield-X-System Men's Arcticshield Quiet Tech Insulated Hooded Jacket,Onyx-Arctic Shield-X-System,82.49,Men,41632,ea8e3d4fddbf4a15429e509e6d08ee8e
13726,Jeans,Element Young men's Pulaski Denim,Element,79.45,Men,270026,3e0f7d870b5b03b97764b551be970394
13727,Swim,Mens Olympic Flag Sexy Competition Style Bikini Brief Swimsuit by Gary Majdell Sport,Gary Majdell Sport,23.97,Men,108083,1c614f37dfb235857310d15a83607a33
13728,Outerwear & Coats,Tommy Hilfiger Men's Wool Plush Peacoat,Tommy Hilfiger,199.99,Men,22433,a20fa3f22ccd4b8296f4bf8e915ece09
13729,Pants,Dockers Mens Prescot Dress Pant D3 Classic Fit Pleat,Dockers,38.99,Men,22988,ba0690619ff5842deb3061db80e32455
13730,Swim,Cocksox Swim Bikini CX02,Cocksox,52,Men,487511,bbbbc6492bfd69ed18e17ee3c263b1ce
13731,Jeans,G by GUESS Zane Straight Leg Jeans - 33 Inseam,G by GUESS,54.5,Men,42325,482cadb25129fda42fddbfcc7714bc86
13732,Socks,"Nautica Men's 3-Pack Texture Sock,Brown,8 to 12",Nautica,14.4,Men,49930,4f0189f4ffe4c212dce25126276fffbd
13733,Sleep & Lounge,Derek Rose Men's Royal 174 Button Through Nightshirt,Derek Rose,157.5,Men,438418,15c72a7be7fb72fe4fa5bce52c770083
13734,Fashion Hoodies & Sweatshirts,Unionbay Men's Long Sleeve Gunnar Yard Jersey Hoodie,UNIONBAY,25,Men,21848,82a34af1961f1ebaf485b54b1950e6e9
13735,Underwear,Fruit of the Loom Men's 5 Pack Bikini Briefs,Fruit of the Loom,16.2,Men,4969,feb7cd77337077990ee796d38886f5ef
13736,Fashion Hoodies & Sweatshirts,Calvin Klein Sportswear Men's Logo - Long Sleeve Crew Neck Heavy Weight Tee,Calvin Klein,69.5,Men,688768,a27fd56fdd480aa9303044323997b268
13737,Outerwear & Coats,Genuine leather Trench Coat - Style GFTRM,Giovanni Navarre,242.29,Men,41612,9f168df38f02fb1c1affed20967f5c9e
13738,Jeans,7 For All Mankind Men's Standard In Summer Linen Jean,7 For All Mankind,178,Men,77273,18d77073b01ef3532b2bb6c09f2fc900
13739,Sleep & Lounge,Nautica Men's Williams Stripe Sleep Pant,Nautica,25,Men,22992,97f9396cdfa948285959e31f708a3765
13740,Socks,"Nautica Men's 3-Pack Fancy Pattern Sock,Navy,8 to 12",Nautica,13.6,Men,9921,0114e7568a3dff24c8ceeec09127d836
13741,Fashion Hoodies & Sweatshirts,Nautica Men's Castaway Stripe Hoodie,Nautica,63.6,Men,397236,ec5a48b5ed237571215a819a037c7686
13742,Tops & Tees,Mens Chamois Button Down Long Sleeve Casual Shirt,LabelShopper,11.99,Men,32745,b7961f3071640c46f18e5ba8d0eda8b6
13743,Socks,Royal Classic Mens Argyle Dress Casual Socks Cotton Blend Assortment Variety. 12 Pair. 10-13.,Royal,26.99,Men,1655,21b02f5b9926e9dfed4b7c70c419cf4d
13744,Outerwear & Coats,Nautica Wool Blend Car Coat,Nautica,109.99,Men,107036,19a8427f6fee346c7e106e894f19b79f
13745,Swim,Men's UV Swim Shirt--Short Sleeve,Brookstone,39.99,Men,959160,d5e7eb3bb9f0688a486b0bb56f184276
13746,Underwear,Andrew Christian Men's Almost Naked Infinity Y-Back Thong,Andrew Christian,25,Men,63178,bbdf414b57a1c8d08b0460d205347287
13747,Jeans,Diesel Men's Thavar Skinny Straight Leg Jean,Diesel,193.95,Men,110453,8821e1ce7c8f770b53f3b0791452e20a
13748,Leggings,Leggings Tights Stretch Skinny Pants Black Print,SK Hat shop,9.95,Women,626043,ce8b3ff701ff0a364d92c7cfc6e1767c
13749,Blazers & Jackets,Jones New York Women's Petite Long Sleeve One Button Blazer,Jones New York,74.5,Women,874177,531a4f1d26abba09396ac1f1781014fe
13750,Jeans,NEW 1826 DARK BLUE DENIM JEANS HIGH WAIST WOMENS PLUS SIZE SKINNY LEG SIZE 14-16-18-20-22 (3677),1826,22.95,Women,167952,3bda69654455f6b68e7ec0ddbbdb44ff
13751,Leggings,Allegra K Woman Front Hollow Out Elastic Waist Tights Leggings Black XS,Allegra K,6.73,Women,297875,4be2a487259068045de6a810ef7c9586
13752,Outerwear & Coats,Royal Blue Ladies Packable Nylon Down Hooded Jacket (carry pouch incl),FineBrandShop,42.9,Women,41835,80528d2a1b7930a67e46c0c5fe2213b4
13753,Swim,Diesel Men's Blans,Diesel,70,Men,321584,5fc2524ca31f669872af7507174311e3
13754,Jeans,Calvin Klein Jeans Women's Ultimate Skinny Leg Jean,Calvin Klein Jeans,69.5,Women,15553,1e38d58650dac18d58e433408b5e5b17
13755,Outerwear & Coats,Kenneth Cole Women's Sm Melton Walker,Kenneth Cole,118.75,Women,10340,8d6e43bb5e5f2ccccd95bc955bbf1353
13756,Pants & Capris,Trina Turk Women's Tony Slim Fit Pant,Trina Turk,103.18,Women,300174,5663859314d3e3dd477fd053d8f1441c
13757,Swim,Roxy Juniors Surf Essentials Tiki Tri,Roxy,40,Women,76539,c1fb41bab347b82b1e3dda1fcb2ac888
13758,Leggings,Plus Size Just One Black Seamless Capri Legging w/Silver Grommet Embellishment & Cuff,Just One,19.99,Women,221866,e0fe1f78d7771c1a9ad0f76174127a7d
13759,Outerwear & Coats,Allegra K Woman Light Gray Hooded Long Sleeve Plush Winter Coat S,Allegra K,18.9,Women,13466,ec7ce175a90e255335e4618b857bb5c3
13760,Tops & Tees,Bella Ladies Andrea Sheer Rib Long-Sleeve V-Neck T-Shirt,Bella,20,Women,13108,ec7881f9d134b4a653cbaec4b538b7ad
13761,Fashion Hoodies & Sweatshirts,Adult Unisex Dance With Me Zipper Hoodie,Active Products,41.99,Women,438028,238d46838b8330b6193d99dbfa999b08
13762,Maternity,Ripe Maternity Women's Seamless Nursing Tank Top,Ripe Maternity,25,Women,13045,09295448b8825a4b5b180f061002483b
13763,Sleep & Lounge,The Cat's Pajamas White Sushi Women's Cotton Pajama Pant,The Cat's Pajamas,46,Women,190678,701653588eb3db44e058aae4b613aa24
13764,Sleep & Lounge,Body Touch Micro Fleece PJ Set,Body Touch,15.9,Women,74371,a5dfeaedacfbf4d097cd7510639e2a10
13765,Pants & Capris,Calvin Klein Women's Cargo With Snaps And Zippers,Calvin Klein,69,Women,277525,35dfaad74f36bad838cb77f96df7e474
13766,Shorts,Sanctuary Womens Peace Rolled Cuff Belted Shorts,Sanctuary,52,Women,103456,a5ab9ef7edb22eca886b9c7da124fa1a
13767,Sleep & Lounge,Smartwool Women's Midweight Crew,SmartWool,94.95,Women,19874,106921e529f315b4f7529de6016bf105
13768,Shorts,Ibex Men's Gozo Utility Short,Ibex,79,Men,395542,382eaa8c295bae29b01c3886dc669efc
13769,Maternity,Lamaze Maternity Women's Motherhood Is The New Sexy Nursing Short Pajama Set,Lamaze,25,Women,104293,a70e6bb4b226b7c5d0082c1b47300eab
13770,Plus,Gold Toe Women's 3-Pack Marathon Athletic Quarter Sock,Gold Toe,10,Women,8476,1f42c23e1f0c23b6dbd9c3e9043483a9
