id,code,site_number,fac_type,fac_use,faa_region,faa_dist,city,county,state,full_name,own_type,longitude,latitude,elevation,aero_cht,cbd_dist,cbd_dir,act_date,cert,fed_agree,cust_intl,c_ldg_rts,joint_use,mil_rts,cntl_twr,major
1922,S57,01771.5*A,AIRPORT,PR,AWP,SFO,LIKELY,MODOC,CA,LIKELY,PR,-120.52,41.24,4420,KLAMATH FALLS,2,NW,,,,,,,,N,N
12714,19NY,16005.*A,AIRPORT,PR,AEA,NYC,READING,SCHUYLER,NY,FOUR SEASONS,PR,-77.96,42.4,1650,DETROIT,4,SW,12/1/1993,,,,,,,N,N
19293,MKE,27388.*A,AIRPORT,PU,AGL,MSP,MILWAUKEE,MILWAUKEE,WI,GENERAL MITCHELL INTERNATIONAL,PU,-87.89,42.94,723,CHICAGO,5,S,,CS 05/1973,NGY3,N,Y,Y,Y,Y,Y
2059,Q85,01888.4*A,AIRPORT,PR,AWP,SFO,MERIDIAN,SUTTER,CA,SANBORN,PR,-121.88,39.1,36,SAN FRANCISCO,3,SE,,,,,,,,N,N
10121,CII,12296.*A,AIRPORT,PU,ANM,HLN,CHOTEAU,TETON,MT,CHOTEAU,PU,-112.16,47.82,3949,GREAT FALLS,1,NE,,,NGY,N,N,N,Y,N,N
6998,2KY3,07055.05*A,AIRPORT,PR,ASO,MEM,BOWLING GREEN,WARREN,KY,PLANE-O-FIELD,PR,-86.45,36.83,800,ST LOUIS,8,S,5/1/1999,,,,,,,N,N
13706,F36,18897.*A,AIRPORT,PU,ASW,NONE,CORDELL,WASHITA,OK,CORDELL MUNI,PU,-98.96,35.3,1589,DALLAS-FT WORTH,1,E,,,NGY,N,N,N,Y,N,N
9905,1MS2,11238.5*A,AIRPORT,PR,ASO,JAN,GOODMAN,HOLMES,MS,PETERSON,PR,-89.93,32.94,240,MEMPHIS,2,SW,4/1/1987,,,,,,,N,N
9397,UBX,11667.2*A,AIRPORT,PU,ACE,NONE,CUBA,CRAWFORD,MO,CUBA MUNI,PU,-91.42,38.06,1023,KANSAS CITY,1,NW,,,NGY,N,N,N,Y,N,N
8463,MI77,09830.1*A,AIRPORT,PR,AGL,DET,GALESBURG,KALAMAZOO,MI,SHAFTER,PR,-85.41,42.3,805,CHICAGO,0,N,,,,,,N,N,N,N
