id,order_id,sale_price,inventory_item_id,returned_at
1,2,54,437,
2,1,10.41,438,
3,3,18.5,439,
4,4,52.13,440,
5,5,139.99,441,
6,6,51.95,442,
7,7,21.99,443,
8,8,148,444,
9,9,125,445,
10,10,83.3,447,
11,11,60,446,
12,10,36,448,
13,12,178,449,
14,14,68,450,
15,14,119,451,
16,14,64.95,452,
17,14,251.25,453,
18,14,39.99,454,
19,15,19.5,455,
20,16,20,456,
21,17,22.75,457,
22,13,119.99,458,
23,18,64.99,459,
24,19,38,460,
25,19,26.97,461,
26,18,44.99,463,
27,19,25,462,
28,18,89.99,464,
29,19,12.98,465,
30,20,40,466,
31,20,39.99,467,
32,21,119,468,
33,22,44.95,469,00:00.0
34,23,35,470,
35,23,12.99,472,
36,24,39,471,
37,23,43.99,473,
38,25,19.82,474,
39,26,29.99,475,
40,26,37.99,476,
41,26,25,477,
42,27,93,478,
43,27,69.45,479,
44,28,31.99,480,
45,29,148,481,
46,29,34.95,482,
47,30,22,483,
48,30,25,484,
49,23,13.75,485,
50,31,41.99,486,
51,32,29.99,487,
52,32,47.9,488,
53,33,95,489,
54,32,42,490,
55,32,59.99,491,
56,32,199,492,
57,34,34.5,493,
58,35,7.9,494,
59,36,111.98,495,
60,37,175,496,
61,38,178,497,
62,38,58,498,
63,39,27.99,499,
64,39,9.45,500,
65,39,98.08,501,
66,40,83.99,502,
67,41,15.9,503,
68,42,99,504,
69,43,9.99,505,
70,44,79.99,506,
71,45,13.57,507,
72,45,17.75,509,
73,46,45.99,508,
74,45,23.58,510,
75,47,109,511,
76,47,145,512,00:00.0
77,47,49.5,513,
78,47,129.99,514,
79,47,29.99,515,
80,48,24.99,516,
81,49,74,517,
82,50,6.98,518,
83,50,70,519,
84,51,25,520,
85,50,19.99,521,
86,53,4.99,522,
87,52,10.35,523,
88,52,10.11,524,
89,53,29.99,525,
90,53,70,526,
91,54,39.99,527,
92,54,12.99,528,
93,55,14.9,529,
94,56,32.99,530,
95,57,24.99,531,
96,58,13.21,532,
97,58,79.99,534,
98,59,79.95,533,
99,60,25,535,
100,62,25,536,
101,61,21.22,537,
102,63,150,538,
103,64,79,539,
104,64,40,540,
105,65,598,541,
106,65,78,542,
107,66,100,544,
108,67,57.99,546,
109,67,60,549,
110,67,87,550,
111,67,24.99,553,
112,65,115,543,
113,68,12.99,557,
114,65,318,555,
115,69,11.47,564,
116,70,35,568,
117,71,12.99,569,
118,73,55,575,
119,74,65,585,
120,75,218.49,589,
121,72,310,594,
122,76,54.95,595,
123,77,44.25,596,
124,78,29.5,597,
125,79,76.22,598,
126,79,24.95,599,
127,80,59.52,605,00:00.0
128,80,12.99,608,
129,80,12,611,
130,81,14,614,
131,82,89.99,620,
132,83,42,631,
133,84,200,636,
134,85,74.34,638,
135,86,24.46,640,
136,87,31.98,641,
137,87,49.99,642,
138,88,29.98,643,
139,89,99.5,644,
140,91,14,651,
141,90,78,647,
142,92,29.99,654,
143,92,374.95,656,
144,93,9,660,
145,93,22.95,662,
146,94,30,673,
147,95,14.95,677,
148,96,39.99,679,
149,97,62.99,680,
150,99,49.95,681,
151,99,32,682,
152,100,14,683,
153,98,68.48,685,
154,101,21.95,686,
155,102,49.95,687,
156,102,158.33,688,
157,102,11.08,689,
158,104,39.99,698,
159,105,38.99,699,
160,106,8.45,701,
161,103,16.99,700,
162,106,74.97,702,
163,107,79.99,703,
164,108,109,704,
165,109,10.99,707,
166,108,19.99,708,
167,109,52,712,
168,110,85,711,
169,111,49.5,715,
170,110,27.95,716,
171,111,3.5,720,
172,112,73.43,722,
173,113,24.99,726,
174,114,85,728,
175,115,15,731,
176,116,49.99,734,
177,110,17.36,745,
178,110,8.65,747,
179,110,396,750,
180,110,27.95,752,
181,116,38.97,737,
182,117,64,763,
183,117,45.99,766,
184,117,39.95,769,
185,117,44.99,771,
186,118,29.5,774,
187,110,39.99,778,
188,119,9.99,781,
189,119,123.61,782,
190,119,69.5,783,
191,119,44,784,
192,118,198,785,
193,119,44.99,787,
194,118,19.14,792,
195,120,44,793,
196,121,158,804,
197,122,89,805,
198,121,49.45,820,
199,124,73.15,823,
200,124,54.95,825,
201,123,136,832,
202,123,13.21,833,
203,123,141.62,836,
204,123,49.59,839,
205,123,184.72,840,
206,125,30,847,
207,126,31.97,846,00:00.0
208,125,11.99,848,
209,126,24,850,
210,126,45.19,853,
211,127,57.99,851,
212,129,12.49,858,
213,128,55.99,856,
214,128,23,860,
215,130,18,864,
216,128,15.95,862,
217,131,51.81,867,
218,130,13.99,865,
219,130,25.5,869,
220,130,66.17,873,
221,130,52.99,874,
222,130,70,875,
223,133,140,876,
224,133,11,877,
225,133,25,878,
226,134,9.95,879,
227,135,10.88,880,
228,136,32,881,
229,132,82,882,
230,132,50,885,
231,132,88,886,
232,138,44.99,902,
233,139,128,906,
234,139,46.99,909,
235,140,78,912,
236,137,21.99,915,
237,141,52.01,916,
238,142,75,917,
239,143,79.99,919,
240,142,96,918,
241,143,62,920,
242,143,299,921,
243,143,129,922,
244,144,52,923,
245,145,29.99,924,
246,147,79,925,
247,148,10.82,926,
248,146,60,931,
249,149,18.65,932,
250,150,14,934,
251,149,73.6,933,
252,151,97.1,936,00:00.0
253,152,25,935,
254,153,26.98,937,
255,151,34,938,
256,151,14.59,939,
257,154,29.99,943,
258,155,199,945,
259,155,111,946,
260,153,29,947,
261,153,32.99,951,
262,153,40.99,952,
263,153,19.99,955,
264,153,6.95,957,
265,156,75,961,
266,156,11.26,963,
