id,cost,manufacture_time,delivery_time,cook_time,cool_down_time,ingredients_cost,packaging_cost,ingredients
1,59.95000076,1/25/2013,1/28/2013,89,63,56.6,3.35,"milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter,"
2,39.5,8/21/2015,8/24/2015,5,33,2.63,36.87,
3,54,6/16/2015,6/23/2015,1,100,25.21,28.79,
4,43.99000168,7/1/2015,7/7/2015,46,26,41.51,2.48,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
5,14,3/26/2013,3/29/2013,16,57,6.12,7.88,"cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs,"
6,32.88999939,6/28/2015,7/2/2015,29,14,5.68,27.21,
7,89.98999786,2/20/2013,2/24/2013,85,76,22.81,67.18,"brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar,"
8,9.970000267,7/16/2012,7/23/2012,56,25,5.49,4.48,"baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar,"
9,78,10/20/2013,10/25/2013,43,1,54.52,23.48,
10,49.66999817,,,97,37,19.69,29.98,"milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter,"
11,40,7/27/2014,7/30/2014,23,94,8.43,31.57,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
12,50.34999847,4/8/2014,4/13/2014,55,57,27.8,22.55,
13,60,,,8,20,34.64,25.36,"butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder,"
14,82,9/1/2014,9/8/2014,19,92,79.83,2.17,
15,10.63000011,1/4/2016,1/7/2016,8,45,8.35,2.28,
16,52,8/22/2014,8/25/2014,62,83,24.8,27.2,
17,18,6/29/2015,7/2/2015,17,2,6.95,11.05,"enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract,"
18,50,1/7/2016,1/13/2016,77,82,23.65,26.35,"baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples,"
19,159,4/21/2013,4/24/2013,81,0,84.85,74.15,
20,29.95000076,6/4/2015,6/12/2015,39,4,12.47,17.48,"baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar,"
21,15.89999962,8/27/2013,9/2/2013,28,99,12.37,3.53,"cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs,"
22,34.99000168,5/29/2015,6/1/2015,62,45,25.08,9.91,
23,49.99000168,10/28/2012,10/31/2012,84,98,44.04,5.95,
24,143,9/23/2015,9/27/2015,8,97,136.64,6.36,"baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar,"
25,45,11/30/2014,12/5/2014,43,52,2.42,42.58,"brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar,"
26,20.47999954,3/3/2016,3/11/2016,98,44,16.6,3.88,"eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk,"
27,49.95000076,5/17/2015,5/20/2015,99,55,43.14,6.81,"enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract,"
28,29.61000061,2/16/2016,2/23/2016,32,41,12.79,16.82,
29,48,8/11/2015,8/18/2015,13,64,42.74,5.26,"brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar,"
30,20.98999977,10/7/2014,10/10/2014,94,38,6.7,14.29,"brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar,"
31,60.99000168,11/21/2014,11/25/2014,70,22,48.46,12.53,"milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter,"
32,55,3/7/2016,3/15/2016,53,58,36.38,18.62,
33,128,12/31/2013,1/3/2014,59,22,115.89,12.11,
34,39.99000168,1/18/2012,1/24/2012,95,37,9.53,30.46,
35,75.11000061,5/16/2013,5/21/2013,74,57,72.29,2.82,"baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples,"
36,98.33000183,11/26/2015,12/1/2015,27,93,73.26,25.07,
37,24.98999977,2/9/2015,2/15/2015,48,49,15.64,9.35,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
38,9.989999771,2/24/2016,3/2/2016,38,11,7.87,2.12,
39,40,12/30/2015,1/3/2016,4,49,26.48,13.52,"baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar,"
40,43.99000168,2/28/2016,3/2/2016,3,93,10.4,33.59,"brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar,"
41,136.1699982,6/11/2013,6/18/2013,95,11,2.33,133.84,"milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter,"
42,36,7/23/2014,7/27/2014,30,57,27.98,8.02,"baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples,"
43,12.35999966,4/24/2015,4/27/2015,68,11,2.39,9.97,
44,60,3/22/2013,3/27/2013,74,79,19.5,40.5,
45,25.75,8/5/2013,8/9/2013,75,21,10.81,14.94,
46,59.99000168,8/2/2013,8/5/2013,27,94,28.27,31.72,"butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder,"
47,22.98999977,10/23/2015,10/27/2015,67,2,20.99,2,"milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter,"
48,19.93000031,12/13/2015,12/16/2015,40,71,19.11,0.82,
49,99.98999786,11/16/2015,11/23/2015,84,63,8.56,91.43,
50,25,3/8/2015,3/11/2015,67,30,5.55,19.45,
51,75.11000061,5/31/2012,6/5/2012,16,92,30.96,44.15,"milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter,"
