id,carrier,origin,destination,flight_num,flight_time,tail_num,dep_time,arr_time,dep_delay,arr_delay,taxi_out,taxi_in,distance,cancelled,diverted,dep_day_of_week,dep_month,dep_date
17107,MQ,SNA,SJC,3186,62,N829AE,4/7/2005 15:24,4/7/2005 16:39,-1,0,9,4,342,N,N,Thursday,2005-04,4/7/2005
19471,DL,JFK,MCO,1998,134,N186DN,6/6/2000 17:15,6/6/2000 19:57,0,-13,23,5,944,N,N,Tuesday,2000-06,6/6/2000
194,AA,MIA,BWI,1898,125,N3BBAA,10/10/2002 13:36,10/10/2002 16:13,-4,0,24,8,946,N,N,Thursday,2002-10,10/10/2002
19905,HP,ORD,PHX,647,189,N622AW,2/20/2002 7:31,2/20/2002 10:31,-7,6,18,33,1440,N,N,Tuesday,2002-02,2/20/2002
11155,WN,SAT,HRL,173,40,N442WN,1/27/2005 18:45,1/27/2005 19:32,30,27,5,2,233,N,N,Thursday,2005-01,1/27/2005
4690,DL,PNS,ATL,772,52,N931DL,6/15/2005 6:16,6/15/2005 8:29,-4,-9,10,11,272,N,N,Tuesday,2005-06,6/15/2005
6886,DH,DAY,CVG,6153,26,N405FJ,5/15/2004 18:31,5/15/2004 19:12,-11,-13,8,6,64,N,N,Saturday,2004-05,5/15/2004
3674,DL,SLC,EWR,2166,213,N371DA,12/23/2000 16:43,12/23/2000 22:43,3,-13,18,9,1968,N,N,Saturday,2000-12,12/23/2000
5538,DL,ATL,ABQ,1589,188,N388DA,3/27/2003 18:47,3/27/2003 20:12,-3,1,12,5,1269,N,N,Thursday,2003-03,3/27/2003
510,WN,RNO,SJC,1466,47,N637SW,12/13/2000 15:00,12/13/2000 15:56,0,1,5,4,188,N,N,Wednesday,2000-12,12/13/2000
9437,AS,SEA,ANC,137,181,N981AS,2/4/2000 22:53,2/4/2000 1:11,0,-13,12,5,1449,N,N,Friday,2000-02,2/4/2000
7372,UA,SAN,SFO,148,61,N422UA,6/29/2003 9:42,6/29/2003 11:21,0,17,16,22,447,N,N,Sunday,2003-06,6/29/2003
15180,RU,GSO,EWR,2193,89,N16961,11/18/2004 17:09,11/18/2004 19:00,4,15,14,8,446,N,N,Thursday,2004-11,11/18/2004
11059,AA,MSY,DFW,1371,77,N236AA,5/7/2002 16:31,5/7/2002 18:09,-6,-5,13,8,448,N,N,Tuesday,2002-05,5/7/2002
4620,AS,LAX,SEA,471,128,N772AS,4/21/2003 16:48,4/21/2003 19:12,8,-11,9,7,954,N,N,Monday,2003-04,4/21/2003
7869,MQ,SYR,ORD,4182,100,N621AE,11/8/2004 6:00,11/8/2004 7:02,-3,-8,15,7,607,N,N,Sunday,2004-11,11/8/2004
18341,AA,LAX,STL,768,180,N585AA,4/15/2004 16:43,4/15/2004 22:00,-7,-24,14,3,1593,N,N,Thursday,2004-04,4/15/2004
834,DL,ATL,SYR,1203,101,N283WA,9/23/2001 14:12,9/23/2001 16:03,-3,-20,6,4,793,N,N,Sunday,2001-09,9/23/2001
13861,US,IAD,STL,2688,128,N279AU,1/9/2000 13:16,1/9/2000 14:39,-4,-3,11,4,696,N,N,Sunday,2000-01,1/9/2000
16748,OO,SAN,LAX,6186,33,N563SW,10/3/2003 16:34,10/3/2003 17:30,0,10,16,7,109,N,N,Friday,2003-10,10/3/2003
1793,OO,OAK,LAX,6506,56,N960SW,9/30/2004 16:07,9/30/2004 17:20,-1,-8,10,7,337,N,N,Thursday,2004-09,9/30/2004
8137,NW,MSP,MDW,1074,65,N617NW,11/24/2000 8:53,11/24/2000 10:15,-7,-8,9,8,349,N,N,Friday,2000-11,11/24/2000
10988,NW,DCA,DTW,227,72,N611NA,1/2/2003 9:20,1/2/2003 10:57,-5,-7,19,6,405,N,N,Thursday,2003-01,1/2/2003
12086,RU,PNS,IAH,2978,101,N14923,8/25/2005 15:05,8/25/2005 17:06,-10,11,12,8,489,N,N,Thursday,2005-08,8/25/2005
88,WN,MCI,PHX,134,157,N617SW,1/19/2004 16:50,1/19/2004 18:36,0,-14,5,4,1044,N,N,Monday,2004-01,1/19/2004
5194,AS,PDX,LAX,462,109,N706AS,2/4/2002 13:43,2/4/2002 15:46,23,10,7,7,834,N,N,Monday,2002-02,2/4/2002
2205,MQ,SJC,SNA,3353,59,N835AE,4/15/2003 19:18,4/15/2003 20:33,-2,-17,11,5,342,N,N,Tuesday,2003-04,4/15/2003
8038,AA,ORD,IAH,793,135,N4XPAA,6/1/2005 14:31,6/1/2005 17:14,-1,-6,23,5,925,N,N,Wednesday,2005-06,6/1/2005
15266,AA,DFW,LGA,708,172,N3ARAA,6/3/2004 8:41,6/3/2004 12:58,-2,-2,22,3,1389,N,N,Thursday,2004-06,6/3/2004
8815,US,PHL,CLT,1034,67,N563US,8/27/2000 8:16,8/27/2000 10:28,-4,29,61,4,447,N,N,Sunday,2000-08,8/27/2000
2971,RU,CLE,DTW,2441,23,N14945,9/12/2003 8:58,9/12/2003 9:42,-7,-3,15,6,95,N,N,Friday,2003-09,9/12/2003
7211,NW,MEM,SFO,263,233,N342NW,6/28/2001 16:57,6/28/2001 19:17,-3,2,19,8,1807,N,N,Thursday,2001-06,6/28/2001
12038,FL,ATL,MDW,24,85,N944AT,10/13/2003 14:28,10/13/2003 15:15,0,-5,18,4,590,N,N,Monday,2003-10,10/13/2003
13056,AA,ORD,RNO,1251,224,N3BMAA,4/12/2001 18:01,4/12/2001 20:17,76,78,26,6,1671,N,N,Thursday,2001-04,4/12/2001
13915,FL,CAK,BOS,206,77,N968AT,8/28/2004 6:56,8/28/2004 8:32,-4,-8,11,8,549,N,N,Friday,2004-08,8/28/2004
3077,WN,HOU,DAL,58,34,N718SW,1/15/2001 20:00,1/15/2001 20:47,0,-8,10,3,239,N,N,Monday,2001-01,1/15/2001
3149,WN,MAF,DAL,208,44,N306SW,5/26/2000 17:12,5/26/2000 18:10,2,0,11,3,319,N,N,Friday,2000-05,5/26/2000
17583,AA,ORD,EGE,2375,126,N5BYAA,3/31/2004 8:33,3/31/2004 10:02,7,-15,18,5,1007,N,N,Wednesday,2004-03,3/31/2004
18956,AA,LAS,DFW,2818,140,N4XGAA,2/21/2003 16:05,2/21/2003 20:45,-5,-3,8,12,1055,N,N,Friday,2003-02,2/21/2003
18340,US,SEA,PHL,104,274,N739UW,3/29/2001 6:46,3/29/2001 14:52,-4,3,15,17,2378,N,N,Wednesday,2001-03,3/29/2001
